//-----------------------------------------------------------------//
//  터보 트리거 (Hyper Trigger) - 트리거 사이클을 12cps로 가속
//  Wait(0) 64개로 매 프레임마다 트리거 평가 → 12 DC tick = 1초 공식 성립
//-----------------------------------------------------------------//

Trigger("Player 8"){
Conditions:
	Always();
Actions:
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Wait(0);
	Preserve Trigger();
}

